

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 15:09:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  0007                     	;# 
    76  0009                     	;# 
    77  000A                     	;# 
    78  000B                     	;# 
    79  000C                     	;# 
    80  000D                     	;# 
    81  000E                     	;# 
    82  000E                     	;# 
    83  000F                     	;# 
    84  0010                     	;# 
    85  0011                     	;# 
    86  0012                     	;# 
    87  0013                     	;# 
    88  0014                     	;# 
    89  0015                     	;# 
    90  0015                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  001B                     	;# 
    97  001B                     	;# 
    98  001C                     	;# 
    99  001D                     	;# 
   100  001E                     	;# 
   101  001F                     	;# 
   102  0081                     	;# 
   103  0085                     	;# 
   104  0086                     	;# 
   105  0087                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144                           
   145                           	psect	idataBANK0
   146  07FC                     __pidataBANK0:	
   147                           
   148                           ;initializer for _res
   149  07FC  3401               	retlw	1
   150                           
   151                           	psect	strings
   152  0800                     __pstrings:	
   153  0800                     stringtab:	
   154  0800                     __stringtab:	
   155  0800                     stringcode:	
   156                           ;	String table - string pointers are 1 byte each
   157                           
   158  0800                     stringdir:	
   159  0800  3008               	movlw	high stringdir
   160  0801  008A               	movwf	10
   161  0802  0804               	movf	4,w
   162  0803  0A84               	incf	4,f
   163  0804  0782               	addwf	2,f
   164  0805                     __stringbase:	
   165  0805  3400               	retlw	0
   166  0806                     __end_of__stringtab:	
   167  0806                     _dpowers:	
   168  0806  3401               	retlw	1
   169  0807  3400               	retlw	0
   170  0808  340A               	retlw	10
   171  0809  3400               	retlw	0
   172  080A  3464               	retlw	100
   173  080B  3400               	retlw	0
   174  080C  34E8               	retlw	232
   175  080D  3403               	retlw	3
   176  080E  3410               	retlw	16
   177  080F  3427               	retlw	39
   178  0810                     __end_of_dpowers:	
   179  0810                     _swTop:	
   180  0810  34BF               	retlw	191
   181  0811                     __end_of_swTop:	
   182  0811                     _swBot:	
   183  0811  3487               	retlw	135
   184  0812                     __end_of_swBot:	
   185  0812                     STR_1:	
   186  0812  3425               	retlw	37	;'%'
   187  0813  3430               	retlw	48	;'0'
   188  0814  3433               	retlw	51	;'3'
   189  0815  3464               	retlw	100	;'d'
   190  0816  340A               	retlw	10
   191  0817  3400               	retlw	0
   192                           
   193                           ; #config settings
   194  0000                     
   195                           	psect	nvBANK0
   196  006B                     __pnvBANK0:	
   197  006B                     _garron:	
   198  006B                     	ds	2
   199  000B                     _INTCON	set	11
   200  001A                     _RCREG	set	26
   201  0005                     _PORTA	set	5
   202  0005                     _PORTAbits	set	5
   203  0006                     _PORTB	set	6
   204  0007                     _PORTCbits	set	7
   205  000D                     _PIR2bits	set	13
   206  0012                     _T2CON	set	18
   207  0019                     _TXREG	set	25
   208  000C                     _PIR1bits	set	12
   209  0018                     _RCSTAbits	set	24
   210  0087                     _TRISC	set	135
   211  0086                     _TRISB	set	134
   212  0085                     _TRISA	set	133
   213  008F                     _OSCCON	set	143
   214  0092                     _PR2	set	146
   215  0099                     _SPBRG	set	153
   216  009A                     _SPBRGH	set	154
   217  0098                     _TXSTAbits	set	152
   218  008C                     _PIE1bits	set	140
   219  010C                     _EEDAT	set	268
   220  010D                     _EEADR	set	269
   221  0188                     _ANSEL	set	392
   222  0189                     _ANSELH	set	393
   223  018D                     _EECON2	set	397
   224  018C                     _EECON1bits	set	396
   225  0187                     _BAUDCTLbits	set	391
   226                           
   227                           	psect	cinit
   228  0015                     start_initialization:	
   229  0015                     __initialization:	
   230                           
   231                           ; Initialize objects allocated to BANK0
   232  0015  120A  118A  27FC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   233  001A  00ED               	movwf	__pdataBANK0& (0+127)
   234                           
   235                           ; Clear objects allocated to BANK1
   236  001B  1383               	bcf	3,7	;select IRP bank0
   237  001C  30A0               	movlw	low __pbssBANK1
   238  001D  0084               	movwf	4
   239  001E  30BE               	movlw	low (__pbssBANK1+30)
   240  001F  120A  158A  22CF  120A  118A  	fcall	clear_ram0
   241                           
   242                           ; Clear objects allocated to BANK0
   243  0024  3058               	movlw	low __pbssBANK0
   244  0025  0084               	movwf	4
   245  0026  306A               	movlw	low (__pbssBANK0+18)
   246  0027  120A  158A  22CF   	fcall	clear_ram0
   247                           
   248                           ; Clear objects allocated to BITBANK0
   249  002A  01EA               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   250  002B                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253  002B                     __end_of__initialization:	
   254  002B  0183               	clrf	3
   255  002C  120A  158A  2D5E   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bitbssBANK0
   258  0350                     __pbitbssBANK0:	
   259  0350                     ints_isr@process:	
   260  0350                     	ds	1
   261  0351                     _reset:	
   262  0351                     	ds	1
   263  0352                     _btnDown:	
   264  0352                     	ds	1
   265  0353                     _btnUp:	
   266  0353                     	ds	1
   267  0354                     _swiza:	
   268  0354                     	ds	1
   269                           
   270                           	psect	bssBANK0
   271  0058                     __pbssBANK0:	
   272  0058                     _timerReset:	
   273  0058                     	ds	2
   274  005A                     _tempo:	
   275  005A                     	ds	2
   276  005C                     _accuValor:	
   277  005C                     	ds	2
   278  005E                     _tick:	
   279  005E                     	ds	1
   280  005F                     _btnDownT:	
   281  005F                     	ds	1
   282  0060                     _btnUpT:	
   283  0060                     	ds	1
   284  0061                     _digit:	
   285  0061                     	ds	1
   286  0062                     _resU:	
   287  0062                     	ds	1
   288  0063                     _resD:	
   289  0063                     	ds	1
   290  0064                     _resC:	
   291  0064                     	ds	1
   292  0065                     _outU:	
   293  0065                     	ds	1
   294  0066                     _outD:	
   295  0066                     	ds	1
   296  0067                     _outC:	
   297  0067                     	ds	1
   298  0068                     _i:	
   299  0068                     	ds	1
   300  0069                     _j:	
   301  0069                     	ds	1
   302                           
   303                           	psect	dataBANK0
   304  006D                     __pdataBANK0:	
   305  006D                     _res:	
   306  006D                     	ds	1
   307                           
   308                           	psect	bssBANK1
   309  00A0                     __pbssBANK1:	
   310  00A0                     _datos:	
